1.0000001,1
0.84754014,1
1.0,1
0.99999994,1
0.036098216,-1
0.31706423,-1
0.7727481,-1
0.3979448,-1
0.34269166,-1
-0.31391302,1
0.98550004,1
1.0,1
0.81495154,1
1.0,1
-0.3044369,-1
-0.50635856,-1
0.7155622,-1
-0.11974053,-1
-0.0013219295,-1
0.97108275,1
1.0000001,1
0.9706551,1
1.0000001,1
1.0,1
-0.22620378,-1
0.32621917,-1
-0.3464591,-1
-0.32897612,-1
0.61550677,-1
0.86864555,1
1.0000002,1
1.0,1
-0.0833428,1
0.9575993,1
-0.18571009,-1
-0.6988071,-1
-0.38412124,-1
0.47958732,-1
-0.06464257,-1
0.9687661,1
1.0000001,1
0.81944054,1
1.0000001,1
1.0000001,1
0.36102974,-1
0.11506212,-1
-0.12228819,-1
-0.25888988,-1
-0.3569603,-1
0.31246117,1
0.8218447,1
-0.045441348,1
0.9999999,1
1.0000001,1
0.2309087,-1
0.41123784,-1
-0.13375896,-1
-0.41308558,-1
0.36849087,-1
0.784503,1
0.98816055,1
0.97481775,1
0.88817614,1
1.0,1
-0.40104434,-1
-0.48838338,-1
0.21834062,-1
0.4695427,-1
0.2640276,-1
0.7907619,1
1.0000001,1
0.71452725,1
0.96725744,1
1.0,1
-0.2774002,-1
0.51932174,-1
0.024780247,-1
-0.5426466,-1
-0.072381236,-1
1.0000001,1
1.0,1
1.0,1
0.7651229,1
1.0000001,1
-0.08629078,-1
0.026623735,-1
-0.41209203,-1
-0.06883916,-1
0.27628174,-1
1.0000001,1
0.82039934,1
1.0,1
1.0,1
1.0,1
-0.43322584,-1
0.5884397,-1
0.062331073,-1
-0.49318254,-1
-0.18315779,-1
0.68052757,1
0.7759207,1
0.45975673,1
1.0,1
0.4748982,1
-0.021404132,-1
0.21871206,-1
0.025869805,-1
-0.3785503,-1
0.17809422,-1
0.87514454,1
0.9999999,1
0.9720658,1
0.46507806,1
0.78635836,1
-0.22179611,-1
-0.5015169,-1
-0.1833364,-1
-0.12809823,-1
-0.10194123,-1
0.9952331,1
0.5471495,1
0.96918535,1
1.0000001,1
0.9214486,1
-0.27216643,-1
-0.32575852,-1
0.58994925,-1
0.072544664,-1
-0.36354545,-1
0.053893164,1
1.0,1
1.0000001,1
1.0,1
0.02843601,1
-0.31397885,-1
-0.57966167,-1
0.965468,-1
0.6959969,-1
-0.10142352,-1
0.84976494,1
0.9346643,1
0.623014,1
0.9402188,1
0.96404064,1
-0.32207787,-1
-0.16268629,-1
-0.27132377,-1
-0.43192765,-1
-0.14930306,-1
0.97431326,1
1.0000001,1
0.8312273,1
1.0,1
0.9418664,1
0.5631186,-1
0.34503633,-1
-0.41835067,-1
0.5061531,-1
0.41365695,-1
0.522138,1
0.81519973,1
1.0,1
0.93317455,1
1.0000001,1
0.46074098,-1
0.3200979,-1
0.28826252,-1
0.08949717,-1
-0.1590913,-1
1.0,1
0.6968075,1
0.99187446,1
1.0,1
0.8887886,1
0.13185553,-1
-0.349953,-1
-0.0051064184,-1
-0.23456661,-1
-0.107023135,-1
1.0000001,1
0.99999994,1
0.69904864,1
1.0,1
1.0,1
0.23476587,-1
-0.0318177,-1
-0.07577501,-1
0.47721362,-1
-0.10500068,-1
1.0,1
1.0000001,1
1.0000001,1
0.99999994,1
0.6571422,1
-0.24953248,-1
-0.28272724,-1
0.48130578,-1
0.8040831,-1
-0.40201518,-1
1.0,1
1.0,1
1.0,1
1.0,1
0.8704304,1
0.3408188,-1
-0.23072162,-1
-0.27293637,-1
-0.2522483,-1
-0.37977386,-1
1.0,1
1.0000001,1
1.0000001,1
0.23276922,1
0.8931147,1
-0.36686832,-1
0.2931638,-1
-0.106777065,-1
-0.199187,-1
0.5311575,-1
1.0000001,1
0.8148367,1
0.99999994,1
-0.029928261,1
1.0000001,1
-0.19019738,-1
-0.36050868,-1
0.11835753,-1
0.64879584,-1
-0.53539926,-1
0.9148278,1
1.0,1
1.0000001,1
1.0,1
1.0,1
-0.12368346,-1
0.3275143,-1
0.52883005,-1
-0.40931937,-1
0.021124432,-1
1.0000001,1
0.92375576,1
1.0,1
1.0,1
-0.07806406,1
0.2760666,-1
-0.16373469,-1
0.042542223,-1
-0.06669312,-1
-0.25738287,-1
0.96963805,1
1.0,1
1.0,1
1.0000001,1
0.9749891,1
-0.62590307,-1
-0.30520222,-1
0.0016743628,-1
-0.39107817,-1
-0.5860981,-1
0.9071862,1
1.0000001,1
0.73402196,1
0.9233507,1
1.0,1
-0.40821835,-1
0.32708025,-1
0.5155369,-1
0.7581935,-1
0.44263655,-1
1.0000001,1
1.0000001,1
1.0000001,1
0.99999994,1
1.0,1
-0.43368122,-1
-0.31898847,-1
-0.294235,-1
0.18869108,-1
-0.5040994,-1
